DATE,TMIN
3/31/2015,44
4/1/2015,43
4/2/2015,32
4/3/2015,26
4/4/2015,31
4/5/2015,38
4/6/2015,37
4/7/2015,35
4/8/2015,29
4/9/2015,27
4/10/2015,38
4/11/2015,40
4/12/2015,39
4/13/2015,39
4/14/2015,38
4/15/2015,27
4/16/2015,23
4/17/2015,23
4/18/2015,23
4/19/2015,36
4/20/2015,38
4/21/2015,39
4/22/2015,41
4/23/2015,40
4/24/2015,34
4/25/2015,32
4/26/2015,31
4/27/2015,35
4/28/2015,36
4/29/2015,40
4/30/2015,46
5/1/2015,51
5/2/2015,47
5/3/2015,45
5/4/2015,42
5/5/2015,40
5/6/2015,37
5/7/2015,38
5/8/2015,34
5/9/2015,28
5/10/2015,29
5/11/2015,33
5/12/2015,39
5/13/2015,39
5/14/2015,44
5/15/2015,32
5/16/2015,32
5/17/2015,33
5/18/2015,40
5/19/2015,34
5/20/2015,37
5/21/2015,38
5/22/2015,35
5/23/2015,34
5/24/2015,34
5/25/2015,36
5/26/2015,39
5/27/2015,43
5/28/2015,48
5/29/2015,45
5/30/2015,46
5/31/2015,52
6/1/2015,55
6/2/2015,52
6/3/2015,52
6/4/2015,51
6/5/2015,45
6/6/2015,44
6/7/2015,46
6/8/2015,46
6/9/2015,53
6/10/2015,52
6/11/2015,47
6/12/2015,46
6/13/2015,48
6/14/2015,49
6/15/2015,50
6/16/2015,53
6/17/2015,56
6/18/2015,59
6/19/2015,60
6/20/2015,60
6/21/2015,61
6/22/2015,63
6/23/2015,61
6/24/2015,56
6/25/2015,56
6/26/2015,60
6/27/2015,59
6/28/2015,57
6/29/2015,58
6/30/2015,61
7/1/2015,62
7/2/2015,57
7/3/2015,56
7/4/2015,54
7/5/2015,55
7/6/2015,54
7/7/2015,49
7/8/2015,46
7/9/2015,47
7/10/2015,48
7/11/2015,50
7/12/2015,52
7/13/2015,53
7/14/2015,53
7/15/2015,50
7/16/2015,53
7/17/2015,54
7/18/2015,54
7/19/2015,51
7/20/2015,54
7/21/2015,52
7/22/2015,56
7/23/2015,59
7/24/2015,58
7/25/2015,55
7/26/2015,60
7/27/2015,57
7/28/2015,58
7/29/2015,57
7/30/2015,54
7/31/2015,55
8/1/2015,57
8/2/2015,54
8/3/2015,51
8/4/2015,56
8/5/2015,59
8/6/2015,65
8/7/2015,52
8/8/2015,50
8/9/2015,52
8/10/2015,57
8/11/2015,54
8/12/2015,54
8/13/2015,60
8/14/2015,61
8/15/2015,60
8/16/2015,59
8/17/2015,59
8/18/2015,58
8/19/2015,57
8/20/2015,55
8/21/2015,58
8/22/2015,56
8/23/2015,56
8/24/2015,53
8/25/2015,56
8/26/2015,53
8/27/2015,51
8/28/2015,54
8/29/2015,56
8/30/2015,58
8/31/2015,54
9/1/2015,53
9/2/2015,56
9/3/2015,54
9/4/2015,52
9/5/2015,49
9/6/2015,48
9/7/2015,56
9/8/2015,53
9/9/2015,54
9/10/2015,55
9/11/2015,55
9/12/2015,54
9/13/2015,56
9/14/2015,53
9/15/2015,51
9/16/2015,50
9/17/2015,50
9/18/2015,50
9/19/2015,50
9/20/2015,50
9/21/2015,54
9/22/2015,49
9/23/2015,46
9/24/2015,52
9/25/2015,52
9/26/2015,55
9/27/2015,56
9/28/2015,56
9/29/2015,56
9/30/2015,55
10/1/2015,56
10/2/2015,52
10/3/2015,44
10/4/2015,47
10/5/2015,43
10/6/2015,41
10/7/2015,43
10/8/2015,46
10/9/2015,47
10/10/2015,47
10/11/2015,48
10/12/2015,52
10/13/2015,51
10/14/2015,51
10/15/2015,50
10/16/2015,48
10/17/2015,44
10/18/2015,45
10/19/2015,44
10/20/2015,39
10/21/2015,40
10/22/2015,37
10/23/2015,35
10/24/2015,38
10/25/2015,39
10/26/2015,39
10/27/2015,36
10/28/2015,33
10/29/2015,35
10/30/2015,35
10/31/2015,34
11/1/2015,37
11/2/2015,40
11/3/2015,38
11/4/2015,23
11/5/2015,23
11/6/2015,23
11/7/2015,25
11/8/2015,26
11/9/2015,32
11/10/2015,23
11/11/2015,20
11/12/2015,23
11/13/2015,30
11/14/2015,33
11/15/2015,30
11/16/2015,20
11/17/2015,22
11/18/2015,19
11/19/2015,29
11/20/2015,31
11/21/2015,26
11/22/2015,27
11/23/2015,32
11/24/2015,33
11/25/2015,32
11/26/2015,29
11/27/2015,26
11/28/2015,20
11/29/2015,18
11/30/2015,12
12/1/2015,15
12/2/2015,20
12/3/2015,26
12/4/2015,33
12/5/2015,25
12/6/2015,26
12/7/2015,32
12/8/2015,29
12/9/2015,32
12/10/2015,32
12/11/2015,33
12/12/2015,28
12/13/2015,22
12/14/2015,16
12/15/2015,11
12/16/2015,9
12/17/2015,13
12/18/2015,13
12/19/2015,29
12/20/2015,23
12/21/2015,19
12/22/2015,24
12/23/2015,14
12/24/2015,9
12/25/2015,9
12/26/2015,8
12/27/2015,16
12/28/2015,15
12/29/2015,13
12/30/2015,13
12/31/2015,14
1/1/2016,15
1/2/2016,18
1/3/2016,28
1/4/2016,25
1/5/2016,23
1/6/2016,25
1/7/2016,21
1/8/2016,15
1/9/2016,13
1/10/2016,8
1/11/2016,9
1/12/2016,18
1/13/2016,22
1/14/2016,18
1/15/2016,15
1/16/2016,12
1/17/2016,18
1/18/2016,22
1/19/2016,24
1/20/2016,20
1/21/2016,20
1/22/2016,21
1/23/2016,30
1/24/2016,21
1/25/2016,17
1/26/2016,14
1/27/2016,19
1/28/2016,26
1/29/2016,26
1/30/2016,30
1/31/2016,30
2/1/2016,13
2/2/2016,7
2/3/2016,4
2/4/2016,4
2/5/2016,8
2/6/2016,16
2/7/2016,21
2/8/2016,25
2/9/2016,31
2/10/2016,35
2/11/2016,33
2/12/2016,37
2/13/2016,39
2/14/2016,33
2/15/2016,27
2/16/2016,29
2/17/2016,34
2/18/2016,40
2/19/2016,33
2/20/2016,36
2/21/2016,34
2/22/2016,28
2/23/2016,19
2/24/2016,16
2/25/2016,26
2/26/2016,32
2/27/2016,35
2/28/2016,37
2/29/2016,35
3/1/2016,36
3/2/2016,38
3/3/2016,37
3/4/2016,40
3/5/2016,40
3/6/2016,33
3/7/2016,24
3/8/2016,23
3/9/2016,26
3/10/2016,32
3/11/2016,40
3/12/2016,35
3/13/2016,30
3/14/2016,31
3/15/2016,28
3/16/2016,28
3/17/2016,30
3/18/2016,35
3/19/2016,34
3/20/2016,32
3/21/2016,40
3/22/2016,23
3/23/2016,22
3/24/2016,27
3/25/2016,30
3/26/2016,24
3/27/2016,20
3/28/2016,36
3/29/2016,23
3/30/2016,20
3/31/2016,22
4/1/2016,24
4/2/2016,29
4/3/2016,36
4/4/2016,40
4/5/2016,36
4/6/2016,32
4/7/2016,42
4/8/2016,38
4/9/2016,36
4/10/2016,37
4/11/2016,31
4/12/2016,36
4/13/2016,37
4/14/2016,43
4/15/2016,32
4/16/2016,29
4/17/2016,28
4/18/2016,27
4/19/2016,25
4/20/2016,34
4/21/2016,38
4/22/2016,47
4/23/2016,39
4/24/2016,35
4/25/2016,29
4/26/2016,27
4/27/2016,29
4/28/2016,33
4/29/2016,30
4/30/2016,29
5/1/2016,31
5/2/2016,30
5/3/2016,34
5/4/2016,44
5/5/2016,48
5/6/2016,46
5/7/2016,37
5/8/2016,32
5/9/2016,33
5/10/2016,42
5/11/2016,37
5/12/2016,38
5/13/2016,45
5/14/2016,52
5/15/2016,44
5/16/2016,38
5/17/2016,37
5/18/2016,37
5/19/2016,36
5/20/2016,45
5/21/2016,47
5/22/2016,45
5/23/2016,41
5/24/2016,44
5/25/2016,42
5/26/2016,42
5/27/2016,40
5/28/2016,40
5/29/2016,50
5/30/2016,50
5/31/2016,47
6/1/2016,49
6/2/2016,49
6/3/2016,55
6/4/2016,57
6/5/2016,57
6/6/2016,57
6/7/2016,57
6/8/2016,56
6/9/2016,57
6/10/2016,58
6/11/2016,58
6/12/2016,53
6/13/2016,49
6/14/2016,47
6/15/2016,54
6/16/2016,50
6/17/2016,53
6/18/2016,57
6/19/2016,57
6/20/2016,62
6/21/2016,61
6/22/2016,62
6/23/2016,61
6/24/2016,59
6/25/2016,59
6/26/2016,59
6/27/2016,58
6/28/2016,57
6/29/2016,55
6/30/2016,54
7/1/2016,51
7/2/2016,50
7/3/2016,53
7/4/2016,52
7/5/2016,58
7/6/2016,58
7/7/2016,58
7/8/2016,57
7/9/2016,59
7/10/2016,60
7/11/2016,58
7/12/2016,56
7/13/2016,58
7/14/2016,60
7/15/2016,58
7/16/2016,63
7/17/2016,59
7/18/2016,56
7/19/2016,56
7/20/2016,55
7/21/2016,56
7/22/2016,58
7/23/2016,59
7/24/2016,61
7/25/2016,57
7/26/2016,59
7/27/2016,58
7/28/2016,63
7/29/2016,61
7/30/2016,58
7/31/2016,57
8/1/2016,58
8/2/2016,56
8/3/2016,55
8/4/2016,54
8/5/2016,53
8/6/2016,52
8/7/2016,54
8/8/2016,55
8/9/2016,57
8/10/2016,55
8/11/2016,54
8/12/2016,57
8/13/2016,55
8/14/2016,52
8/15/2016,54
8/16/2016,57
8/17/2016,53
8/18/2016,49
8/19/2016,50
8/20/2016,52
8/21/2016,51
8/22/2016,50
8/23/2016,47
8/24/2016,47
8/25/2016,48
8/26/2016,46
8/27/2016,47
8/28/2016,46
8/29/2016,50
8/30/2016,51
8/31/2016,52
9/1/2016,53
9/2/2016,52
9/3/2016,54
9/4/2016,52
9/5/2016,53
9/6/2016,52
9/7/2016,51
9/8/2016,53
9/9/2016,57
9/10/2016,53
9/11/2016,53
9/12/2016,46
9/13/2016,45
9/14/2016,48
9/15/2016,46
9/16/2016,45
9/17/2016,47
9/18/2016,47
9/19/2016,54
9/20/2016,48
9/21/2016,48
9/22/2016,50
9/23/2016,31
9/24/2016,34
9/25/2016,40
9/26/2016,43
9/27/2016,43
9/28/2016,50
9/29/2016,47
9/30/2016,47
10/1/2016,45
10/2/2016,47
10/3/2016,35
10/4/2016,29
10/5/2016,36
10/6/2016,36
10/7/2016,33
10/8/2016,40
10/9/2016,42
10/10/2016,42
10/11/2016,48
10/12/2016,45
10/13/2016,47
10/14/2016,48
10/15/2016,48
10/16/2016,47
10/17/2016,46
10/18/2016,44
10/19/2016,40
10/20/2016,39
10/21/2016,41
10/22/2016,47
10/23/2016,50
10/24/2016,49
10/25/2016,42
10/26/2016,40
10/27/2016,47
10/28/2016,49
10/29/2016,48
10/30/2016,48
10/31/2016,47
11/1/2016,42
11/2/2016,39
11/3/2016,41
11/4/2016,36
11/5/2016,38
11/6/2016,37
11/7/2016,38
11/8/2016,41
11/9/2016,41
11/10/2016,42
11/11/2016,40
11/12/2016,36
11/13/2016,37
11/14/2016,39
11/15/2016,42
11/16/2016,41
11/17/2016,22
11/18/2016,18
11/19/2016,30
11/20/2016,36
11/21/2016,30
11/22/2016,28
11/23/2016,26
11/24/2016,27
11/25/2016,28
11/26/2016,28
11/27/2016,20
11/28/2016,17
11/29/2016,16
11/30/2016,11
12/1/2016,14
12/2/2016,21
12/3/2016,19
12/4/2016,20
12/5/2016,24
12/6/2016,24
12/7/2016,13
12/8/2016,11
12/9/2016,24
12/10/2016,28
12/11/2016,32
12/12/2016,29
12/13/2016,27
12/14/2016,31
12/15/2016,35
12/16/2016,30
12/17/2016,9
12/18/2016,7
12/19/2016,13
12/20/2016,22
12/21/2016,28
12/22/2016,30
12/23/2016,28
12/24/2016,24
12/25/2016,13
12/26/2016,10
12/27/2016,16
12/28/2016,24
12/29/2016,24
12/30/2016,27
12/31/2016,26
1/1/2017,24
1/2/2017,25
1/3/2017,21
1/4/2017,23
1/5/2017,25
1/6/2017,9
1/7/2017,9
1/8/2017,23
1/9/2017,31
1/10/2017,26
1/11/2017,28
1/12/2017,25
1/13/2017,30
1/14/2017,31
1/15/2017,33
1/16/2017,27
1/17/2017,28
1/18/2017,22
1/19/2017,21
1/20/2017,19
1/21/2017,21
1/22/2017,15
1/23/2017,20
1/24/2017,13
1/25/2017,9
1/26/2017,7
1/27/2017,5
1/28/2017,11
1/29/2017,21
1/30/2017,27
1/31/2017,26
2/1/2017,26
2/2/2017,31
2/3/2017,29
2/4/2017,29
2/5/2017,30
2/6/2017,29
2/7/2017,29
2/8/2017,33
2/9/2017,35
2/10/2017,42
2/11/2017,38
2/12/2017,32
2/13/2017,28
2/14/2017,28
2/15/2017,26
2/16/2017,29
2/17/2017,29
2/18/2017,31
2/19/2017,27
2/20/2017,25
2/21/2017,32
2/22/2017,34
2/23/2017,15
2/24/2017,13
2/25/2017,10
2/26/2017,17
2/27/2017,21
2/28/2017,20
3/1/2017,10
3/2/2017,18
3/3/2017,25
3/4/2017,32
3/5/2017,32
3/6/2017,17
3/7/2017,15
3/8/2017,30
3/9/2017,36
3/10/2017,40
3/11/2017,41
3/12/2017,37
3/13/2017,39
3/14/2017,40
3/15/2017,41
3/16/2017,43
3/17/2017,43
3/18/2017,45
3/19/2017,45
3/20/2017,46
3/21/2017,45
3/22/2017,44
3/23/2017,29
3/24/2017,31
3/25/2017,33
3/26/2017,29
3/27/2017,32
3/28/2017,30
3/29/2017,31
3/30/2017,36
3/31/2017,27
4/1/2017,26
4/2/2017,26
4/3/2017,28
4/4/2017,24
4/5/2017,22
4/6/2017,33
4/7/2017,42
4/8/2017,41
4/9/2017,31
4/10/2017,27
4/11/2017,36
4/12/2017,42
4/13/2017,44
4/14/2017,42
4/15/2017,41
4/16/2017,43
4/17/2017,43
4/18/2017,45
4/19/2017,43
4/20/2017,40
4/21/2017,37
4/22/2017,32
4/23/2017,38
4/24/2017,41
4/25/2017,31
4/26/2017,33
4/27/2017,31
4/28/2017,25
4/29/2017,24
4/30/2017,27
5/1/2017,37
5/2/2017,41
5/3/2017,40
5/4/2017,43
5/5/2017,48
5/6/2017,50
5/7/2017,48
5/8/2017,43
5/9/2017,36
5/10/2017,33
5/11/2017,32
5/12/2017,44
5/13/2017,48
5/14/2017,49
5/15/2017,46
5/16/2017,37
5/17/2017,32
5/18/2017,27
5/19/2017,25
5/20/2017,33
5/21/2017,37
5/22/2017,42
5/23/2017,45
5/24/2017,47
5/25/2017,51
5/26/2017,47
5/27/2017,46
5/28/2017,41
5/29/2017,46
5/30/2017,49
5/31/2017,48
6/1/2017,47
6/2/2017,47
6/3/2017,51
6/4/2017,50
6/5/2017,55
6/6/2017,58
6/7/2017,56
6/8/2017,54
6/9/2017,57
6/10/2017,56
6/11/2017,52
6/12/2017,51
6/13/2017,42
6/14/2017,47
6/15/2017,53
6/16/2017,58
6/17/2017,62
6/18/2017,63
6/19/2017,65
6/20/2017,61
6/21/2017,65
6/22/2017,62
6/23/2017,61
6/24/2017,56
6/25/2017,56
6/26/2017,55
6/27/2017,55
6/28/2017,55
6/29/2017,57
6/30/2017,56
7/1/2017,55
7/2/2017,59
7/3/2017,57
7/4/2017,60
7/5/2017,62
7/6/2017,62
7/7/2017,60
7/8/2017,55
7/9/2017,58
7/10/2017,58
7/11/2017,57
7/12/2017,54
7/13/2017,54
7/14/2017,54
7/15/2017,55
7/16/2017,56
7/17/2017,56
7/18/2017,58
7/19/2017,58
7/20/2017,57
7/21/2017,57
7/22/2017,58
7/23/2017,59
7/24/2017,54
7/25/2017,55
7/26/2017,56
7/27/2017,59
7/28/2017,55
7/29/2017,54
7/30/2017,52
7/31/2017,54
8/1/2017,53
8/2/2017,55
8/3/2017,55
8/4/2017,54
8/5/2017,52
8/6/2017,50
8/7/2017,51
8/8/2017,54
8/9/2017,56
8/10/2017,59
8/11/2017,52
8/12/2017,50
8/13/2017,55
8/14/2017,55
8/15/2017,52
8/16/2017,49
8/17/2017,55
8/18/2017,56
8/19/2017,56
8/20/2017,56
8/21/2017,52
8/22/2017,54
8/23/2017,53
8/24/2017,50
8/25/2017,50
8/26/2017,57
8/27/2017,57
8/28/2017,57
8/29/2017,57
8/30/2017,55
8/31/2017,56
9/1/2017,55
9/2/2017,55
9/3/2017,57
9/4/2017,59
9/5/2017,57
9/6/2017,56
9/7/2017,58
9/8/2017,53
9/9/2017,56
9/10/2017,54
9/11/2017,56
9/12/2017,54
9/13/2017,56
9/14/2017,45
9/15/2017,45
9/16/2017,46
9/17/2017,49
